fecha,R1_pref90,R2_corp_cp,R3_ge_cp,R4_me_cp,R5_corp_lp,R6_ge_lp,R7_me_lp,R8_tamn,R9_ftamn,R10_ctacte,R11_ahorro,R12_dp30,R13_dp180,R14_dp360,R15_dpmas360,R16_tipmn,R17_ftipmn,RP_ref,R_interbank
2010m08,3.392,3.1296,4.4535,8.5609,4.9457,5.6032,9.7018,18.0813,20.0087,0.4579,0.5607,2.1606,2.2523,2.9114,5.4827,1.6216,1.7235,2.5,2.377
2010m09,3.813,3.4949,4.6873,8.305,5.0284,5.6693,10.3044,18.3447,21.592,0.4419,0.5553,2.4925,2.5008,3.1029,5.472,1.748,2.0433,3.0,2.741
2010m10,3.841,3.9907,5.5904,8.1025,4.9211,5.9991,10.3446,18.7145,22.1668,0.4773,0.556,2.453,2.7043,3.3383,5.4581,1.839,2.1348,3.0,2.945
2010m11,3.654,4.2994,5.8582,9.3492,4.9873,5.9127,10.966,18.718,22.434,0.491,0.569,2.1175,2.8149,3.6755,5.5171,1.842,1.948,3.0,2.974
2010m12,3.6292,4.392,5.7753,9.457,4.8913,5.928,11.0452,18.733,22.832,0.5556,0.5423,2.2326,2.8513,3.7814,5.593,1.802,1.771,3.0,2.9789
2011m01,3.8403,4.2868,5.7332,9.3317,4.9454,6.02,11.0384,18.679,22.635,0.4598,0.5646,2.5637,2.8558,3.9094,5.6033,1.865,1.953,3.25,3.2107
2011m02,4.1328,4.3495,5.8902,9.3815,5.0424,6.2564,11.0665,18.58,22.094,0.4525,0.5698,2.9253,2.9167,3.9903,5.6077,1.989,2.352,3.5,3.3868
2011m03,4.422,4.4409,5.9579,9.5719,5.1082,6.3896,11.1228,18.6542,22.6532,0.445,0.5559,3.108,3.0453,4.0049,5.6494,2.0394,2.5261,3.75,3.6787
2011m04,4.9028,4.8476,5.838,10.3304,4.871,6.6104,11.0941,18.512,21.879,0.4232,0.5534,3.5565,3.1634,4.0741,5.6507,2.0897,2.7493,4.0,3.9686
2011m05,5.3829,5.2458,6.2638,9.8606,5.2281,6.8119,11.2171,18.4926,21.8794,0.6283,0.5699,4.0428,3.4265,4.2484,5.6759,2.3042,3.179,4.25,4.2338
2011m06,5.6209,5.537,6.4838,9.8267,5.6517,6.8309,11.164,18.581,22.6883,0.6963,0.5036,4.255,3.63,4.336,5.688,2.477,3.606,4.25,4.277
2011m07,5.4194,5.8721,6.9035,9.9407,5.7583,6.8479,11.189,18.54,22.4197,0.6954,0.5095,4.201,3.8856,4.4588,5.7203,2.4761,3.5065,4.25,4.2598
2011m08,5.3906,5.7184,6.947,9.7034,5.8117,6.9264,10.793,18.659,22.3232,0.7324,0.5223,4.0845,4.2371,4.5585,5.8016,2.5197,3.3094,4.25,4.2298
2011m09,5.317,5.732,7.0004,9.8214,5.6974,7.1235,10.6967,18.717,22.6653,0.7211,0.6,4.057,4.2962,4.6244,5.8358,2.5533,3.349,4.25,4.272
2011m10,5.4037,5.7648,7.1576,9.8517,5.9596,7.189,10.9927,19.0103,21.8523,0.7431,0.6263,4.104,4.3018,4.6712,5.6968,2.5842,3.4329,4.25,4.2683
2011m11,5.1702,5.6803,7.1837,10.1468,6.1321,7.2608,11.0129,18.849,21.5413,0.7413,0.5862,3.9769,4.1816,4.6936,5.5993,2.5703,3.3596,4.25,4.2555
2011m12,5.3604,5.5701,7.1877,10.152,6.2547,7.2384,11.0092,18.861,21.3006,0.702,0.5558,3.8517,4.0552,4.7047,5.5784,2.4681,3.1913,4.25,4.2422
2012m01,5.2828,5.6998,7.035,10.2053,6.2731,7.2157,11.0053,19.0294,21.4068,0.6806,0.5708,3.7813,3.9987,4.7335,5.5435,2.4645,3.1161,4.25,4.2288
2012m02,5.3,5.6782,6.9498,10.2459,6.2167,7.2116,11.0085,18.7579,21.8829,0.6945,0.5748,3.714,3.9577,4.7071,5.5201,2.5004,3.1521,4.25,4.2284
2012m03,5.2513,5.6912,6.8857,10.6191,6.2988,7.2455,11.0935,19.0135,21.91,0.6614,0.5581,3.6987,3.9317,4.4711,5.4737,2.5203,3.159,4.25,4.25
2012m04,5.265,5.7401,6.8905,10.807,6.3377,7.2794,11.0813,19.2147,21.1703,0.5707,0.5666,3.6875,3.8983,4.4009,5.4949,2.4393,3.1553,4.25,4.241
2012m05,5.1938,5.6738,6.9575,10.7721,6.3426,7.3088,11.1047,19.341,21.6377,0.5541,0.5709,3.6606,3.8708,4.3462,5.5035,2.4561,3.1271,4.25,4.2429
2012m06,5.1563,5.7504,7.0749,10.8659,6.3251,7.3491,11.17,19.6167,22.2703,0.5578,0.6019,3.7447,3.8574,4.3146,5.4987,2.4757,3.172,4.25,4.231
2012m07,5.1698,5.7881,7.0799,10.7663,6.2954,7.3888,11.1959,19.469,21.8352,0.537,0.6704,3.8154,3.8828,4.2963,5.4914,2.4835,3.2735,4.25,4.2458
2012m08,5.1906,5.7565,7.0706,10.8248,6.2977,7.4012,11.2558,19.4068,21.7281,0.4957,0.5515,3.6792,3.8745,4.213,5.4783,2.4274,3.1842,4.25,4.2191
2012m09,5.1102,5.6653,7.1617,10.7545,6.2907,7.3997,11.2407,19.3003,22.38,0.5254,0.5585,3.6009,3.8383,4.2113,5.4719,2.4527,3.1067,4.25,4.234
2012m10,5.0611,5.6432,7.2817,10.8065,6.2309,7.3673,11.2823,19.3323,23.059,0.5117,0.6293,3.6059,3.8276,4.1769,5.5131,2.4474,3.0981,4.25,4.2392
2012m11,5.0593,5.5912,7.4443,10.7473,6.2927,7.3619,11.2895,19.2763,22.9937,0.5485,0.5687,3.6397,3.8095,4.181,5.5047,2.4423,3.0953,4.25,4.2479
2012m12,5.0304,5.5198,7.441,10.7463,6.4245,7.4078,11.3516,19.085,22.8843,0.5156,0.5527,3.607,3.7879,4.1843,5.5057,2.37,2.9983,4.25,4.2439
2013m01,5.0298,5.583,7.4071,10.8713,6.3997,7.4214,11.4066,19.4116,23.1887,0.5318,0.5251,3.4537,3.7729,4.1648,5.4643,2.3774,2.8816,4.25,4.1518
2013m02,4.8751,5.5615,7.4148,10.6116,6.455,7.376,11.4838,19.27,23.1257,0.6171,0.5222,3.1617,3.668,4.1312,5.4014,2.3671,2.7882,4.25,4.2008
2013m03,4.6881,5.4048,7.3435,10.5138,6.556,7.3994,11.4476,19.0781,22.4132,0.5139,0.5523,3.1098,3.6156,4.0941,5.3582,2.2871,2.589,4.25,4.2404
2013m04,4.4482,5.3216,7.2068,10.5917,6.4536,7.3932,11.2676,19.0897,22.0,0.5448,0.5873,3.1029,3.5363,4.0255,5.3094,2.309,2.5603,4.25,4.2005
2013m05,4.3607,5.1844,7.1486,10.5455,6.4072,7.3211,11.2683,18.9452,22.0397,0.5342,0.5191,3.2221,3.4498,3.9489,5.2745,2.3039,2.6642,4.25,4.2542
2013m06,4.4862,5.2571,7.0132,10.583,6.3568,7.354,11.2452,18.8077,22.5683,0.5165,0.5152,3.3255,3.4133,3.8918,5.242,2.3187,2.8277,4.25,4.2605
2013m07,4.7471,5.2742,6.8058,10.4907,6.2666,7.3603,11.2145,18.4748,21.1474,0.5184,0.5426,3.5571,3.4239,3.858,5.2401,2.3271,2.9348,4.25,4.3269
2013m08,4.6554,5.1468,6.8787,10.5638,6.189,7.2798,11.1764,18.1187,21.3977,0.4571,0.5007,3.6014,3.4345,3.8432,5.2287,2.3158,3.03,4.25,4.5161
2013m09,4.7181,5.2406,6.8185,10.4557,6.1438,7.2528,11.0925,17.5843,21.0067,0.519,0.5474,3.7496,3.4615,3.8338,5.2589,2.3467,3.1167,4.25,4.2737
2013m10,4.7076,5.274,6.8062,10.3605,6.11,7.2545,11.0264,16.6471,21.3887,0.4588,0.5024,3.6553,3.5043,3.8506,5.2592,2.3432,3.1294,4.25,4.2484
2013m11,4.5043,5.3191,6.7621,10.3394,6.1118,7.2481,10.9852,16.3673,21.471,0.4571,0.508,3.5331,3.5297,3.855,5.2772,2.3327,2.9973,4.0,4.183
2013m12,4.4875,5.2442,6.7164,10.4773,6.077,7.26,10.9222,15.8765,20.0561,0.4707,0.497,3.759,3.5241,3.861,5.2701,2.2697,2.9919,4.0,4.0884
2014m01,4.4809,5.2117,6.7279,10.4952,6.1351,7.2687,10.8577,15.9881,21.3671,0.423,0.4763,3.9131,3.5189,3.8685,5.2428,2.2552,3.0123,4.0,4.121
2014m02,4.7948,5.2555,6.7526,10.3417,6.171,7.2493,10.8294,15.8071,21.5646,0.4205,0.4738,4.0018,3.5521,3.8862,5.2146,2.2636,3.0089,4.0,4.1738
2014m03,4.9354,5.3324,6.6556,10.2271,6.3072,7.0131,10.7516,15.6132,21.1752,0.4463,0.4646,4.0569,3.6558,3.9152,5.1918,2.2732,2.9613,4.0,4.0133
2014m04,5.0225,5.383,6.6929,9.961,6.3047,6.9635,10.5251,15.5293,20.553,0.3907,0.455,3.9546,3.8144,4.0406,5.2266,2.2957,3.1987,4.0,4.0539
2014m05,5.0269,5.35,6.7902,10.0059,6.2833,6.9932,10.6582,15.6132,21.73,0.4425,0.4649,3.8,3.9662,4.1303,5.2471,2.3419,3.1552,4.0,3.954
2014m06,4.9535,5.3929,6.7911,9.9344,6.2857,7.0924,10.5703,16.0437,22.9203,0.4813,0.4899,3.7197,4.0291,4.1858,5.2434,2.403,2.952,4.0,3.9999
2014m07,4.7393,5.3678,6.7794,9.5084,6.3994,7.0498,10.3664,15.9294,21.4935,0.4267,0.5004,3.6734,4.065,4.2172,5.2245,2.3829,2.9361,3.75,3.8491
2014m08,4.6087,5.3774,6.6983,10.084,6.5048,7.0543,10.6005,15.8752,21.1665,0.4185,0.4678,3.5215,3.9819,4.2076,5.1766,2.3319,2.8074,3.75,3.7588
2014m09,4.4861,5.2173,6.611,10.0963,6.5483,7.084,10.598,15.689,20.6263,0.4168,0.4892,3.5615,3.8992,4.2289,5.1884,2.324,2.739,3.5,3.6975
2014m10,4.4428,5.1873,6.5584,10.1142,6.5676,7.1327,10.6277,15.5535,19.6639,0.432,0.5043,3.5098,3.8148,4.1872,5.1502,2.3087,2.6358,3.5,3.5292
2014m11,4.4378,5.4127,6.4127,10.3438,6.5598,7.1405,10.6174,15.6087,20.9833,0.4033,0.505,3.5677,3.7868,4.1127,5.1213,2.2923,2.7507,3.5,3.6415
2014m12,4.6632,5.5534,6.3543,10.1805,6.535,7.1418,10.5448,15.6694,20.5716,0.457,0.5035,3.803,3.7719,4.304,5.0842,2.2739,2.8248,3.5,3.7956
2015m01,4.4829,5.5094,6.3694,10.0922,6.4663,7.2417,10.3561,16.1668,18.9519,0.44,0.5104,3.622,3.7626,4.3695,5.0817,2.2448,2.7952,3.25,3.3439
2015m02,4.1728,4.9619,6.404,9.7766,6.5132,7.2638,10.3314,15.9979,18.5175,0.4003,0.5334,3.3354,3.7485,4.3822,5.0832,2.22,2.5954,3.25,3.4305
2015m03,4.1913,4.8475,6.4022,9.5821,6.4273,7.2664,10.3197,16.0777,19.8019,0.429,0.5178,3.4743,3.7815,4.351,5.0704,2.2281,2.5384,3.25,3.3527
2015m04,4.3667,4.7622,6.5113,9.5385,6.2968,7.2838,10.5017,15.9223333333333,18.5353333333333,0.4428,0.516,3.6935,3.8224,4.3624,5.0373,2.21466666666667,2.63166666666667,3.25,3.5151
2015m05,4.4803,4.686,6.4333,9.5352,6.2864,7.3057,10.4319,16.0042,19.3555,0.4012,0.5163,3.9184,3.8941,4.4371,5.0304,2.2732,2.8687,3.25,3.4798
2015m06,4.1341,4.6627,6.38,9.6697,6.2694,7.2953,10.3033,16.1823,20.6777,0.3908,0.5394,3.4364,3.9508,4.3988,4.9559,2.2477,2.796,3.25,3.4243
2015m07,4.1685,4.6485,6.3677,9.6951,6.197,7.3135,10.2801,16.1542,18.7274,0.3875,0.5182,3.6011,4.0345,4.265,4.8214,2.2132,2.599,3.25,3.4638
2015m08,4.483,4.7472,6.4673,9.8866,6.2338,7.3411,10.1784,16.2516,19.1932,0.4002,0.5248,3.8754,4.1314,4.3123,4.823,2.2558,2.6984,3.25,3.6141
2015m09,4.9268,5.0522,6.6324,10.0465,6.3059,7.3651,10.0878,16.0927,18.705,0.4059,0.5263,4.1212,4.4084,4.4083,4.827,2.365,2.9203,3.5,3.6609
2015m10,4.7596,5.1708,6.7446,10.1859,6.3801,7.3131,10.0726,16.2439,18.649,0.4871,0.5558,3.9788,4.5331,4.4693,4.8395,2.37870967741936,2.9242,3.5,3.521
2015m11,4.8417,5.2965,6.8506,10.2931,6.3752,7.3539,10.0465,16.083,19.742,0.5647,0.5795,3.9876,4.5972,4.5668,4.86,2.424,2.966,3.5,3.5
2015m12,4.9317,5.3838,6.8898,10.3174,6.3755,7.3973,10.0708,16.0933,20.156,0.5941,0.5243,4.0078,4.6696,4.7428,4.9032,2.4073,2.9547,3.75,3.765
2016m01,4.9884,5.4402,6.996,10.2184,6.4603,7.4167,10.0366,16.2358,20.1552,0.6874,0.6102,4.0562,4.7521,4.9601,4.9196,2.4981,2.9503,4.0,3.973
2016m02,5.2324,5.4821,7.0944,10.2267,6.4914,7.4295,10.0031,16.1293,20.9172,0.7254,0.6564,4.1993,4.7929,5.0272,4.9663,2.57,3.0728,4.25,4.5857
2016m03,5.3779,5.7025,7.1795,10.2129,6.5265,7.4778,10.0065,16.0516,21.001,0.4547,0.6948,4.7579,4.7752,5.0861,5.0037,2.6139,3.5977,4.25,4.8352
2016m04,5.3769,5.9006,7.271,10.2407,6.5836,7.5395,10.024,15.9873,20.234,0.4633,0.5452,4.7763,4.9181,5.1595,5.0489,2.6137,3.7487,4.25,4.4641
2016m05,5.4266,5.9633,7.3449,10.3779,6.6089,7.5637,10.0189,16.0206,20.9174,0.6683,0.6316,4.8227,4.9849,5.1951,5.1011,2.7061,3.7332,4.25,4.4392
2016m06,5.5167,5.9985,7.4527,10.4227,6.6295,7.6493,10.0443,16.2,21.13,0.4989,0.4721,4.7625,5.0655,5.2377,5.1664,2.6457,3.7977,4.25,4.3666
2016m07,5.4174,6.0525,7.4754,10.4657,6.6539,7.6757,10.1433,16.3787,20.0245,0.5888,0.5321,4.5541,5.1467,5.2468,5.2467,2.7039,3.6235,4.25,4.2855
2016m08,5.0871,5.9337,7.4465,10.5234,6.7328,7.746,10.0928,16.4984,20.4639,0.6283,0.5663,4.1271,5.1375,5.2435,5.2931,2.7113,3.3261,4.25,4.1886
2016m09,4.9469,5.8729,7.4108,10.6639,6.7773,7.7925,10.104,16.8447,21.016,0.5841,0.5693,4.0333,4.9844,5.2008,5.32,2.705,3.149,4.25,4.2501
2016m10,4.9397,5.8047,7.3723,10.6191,6.8826,7.7782,10.1457,17.0642,21.3606,0.6083,0.567,4.1741,4.868,5.1562,5.3358,2.7081,3.1816,4.25,4.2555
2016m11,4.9515,5.6949,7.3842,10.5826,6.9053,7.7964,10.1555,17.0273,21.0817,0.5893,0.5594,4.2182,4.7789,5.0814,5.3371,2.6703,3.244,4.25,4.2852
2016m12,5.1925,5.6663,7.3358,10.5454,6.92,7.8064,10.1727,17.1565,21.1516,0.553,0.5093,4.2914,4.7689,5.0448,5.3462,2.6303,3.2774,4.25,4.374
2017m01,5.1127,5.7431,7.3248,10.4005,6.9624,7.8184,10.2189,17.7387,21.5519,0.7012,0.5477,4.3883,4.7795,5.0308,5.3724,2.7,3.3617,4.25,4.2517
2017m02,5.0111,5.7881,7.3343,10.3422,7.0012,7.8629,10.2503,17.0679,21.7857,0.7592,0.5521,4.2741,4.8051,5.0149,5.3801,2.7339,3.3725,4.25,4.249
2017m03,4.9649,5.6899,7.3077,10.183,7.0023,7.8187,10.3085,16.9577,22.0777,0.7848,0.5228,4.1499,4.8126,5.0147,5.3653,2.7077,3.1997,4.25,4.2453
2017m04,4.9442,5.6614,7.2684,10.2421,6.9971,7.8954,10.3703,16.844,21.217,0.7808,0.5307,4.2235,4.7638,5.0295,5.362,2.7083,3.1677,4.25,4.2922
2017m05,4.7097,5.5007,7.2675,10.3554,7.0223,7.9403,10.3288,16.7794,22.7819,0.9117,0.5482,4.1288,4.7196,5.0008,5.3561,2.7294,3.1458,4.0,4.0746
